Author;Work;Location;Text;MVI;SID
Lysias (0540);Defense in the Matter of the Olive Stump (007);42.2;ἃ χρὴ μεμνημένους διαγιγνώσκειν περὶ τοῦ πράγματος, καὶ ἀξιοῦν παρὰ τούτου πυθέσθαι ὅτου ἕνεκα, ἐξὸν ἐπ’ αὐτοφώρῳ ἐλέγξαι, τοσούτῳ χρόνῳ ὕστερον εἰς τοσοῦτόν με κατέστησεν ἀγῶνα, καὶ μάρτυρα οὐδένα παρασχόμενος ἐκ τῶν λόγων ζητεῖ πιστὸς γενέσθαι, ἐξὸν αὐτοῖς ἔργοις ἀδικοῦντα ἀποδεῖξαι, καὶ ἐμοῦ ἅπαντας διδόντος τοὺς θεράποντας, οὕς φησι παραγενέσθαι, παραλαβεῖν οὐκ ἤθελεν.;ἔξεστι;95
Lysias (0540);For Polystratus (020);23.1;καὶ ἐξὸν αὐτῷ τὴν οὐσίαν ἀφανῆ καταστήσαντι μηδὲν ὑμᾶς ὠφελεῖν, εἵλετο μᾶλλον συνειδέναι ὑμᾶς, ἵν’ εἰ καὶ βούλοιτο κακὸς εἶναι, μὴ ἐξείη αὐτῷ, ἀλλ’ εἰσφέροι τε τὰς εἰσφορὰς καὶ λῃτουργοίη.;ἔξεστι;69
Lysias (0540);Funeral Oration (002);28.1;ἐξὸν γὰρ αὐτῷ χιλίαις ναυσὶ διαβιβάσαι κατὰ τὸ στενότατον τοῦ Ἑλλησπόντου τὴν πεζὴν στρατιὰν ἐκ τῆς Ἀσίας εἰς τὴν Εὐρώπην, οὐκ ἠθέλησεν, ἡγούμενος τὴν διατριβὴν αὑτῷ πολλὴν ἔσεσθαι·;ἔξεστι;53
Lysias (0540);On A Wound By Premeditation (004);10.1;καὶ φησὶ μὲν δεινῶς ἐπιβουλευθῆναι καὶ πρὸς ἅπανθ’ ἡμῖν ἀμφισβητεῖ, ἐξὸν δ’ ἐκ τῆς ἀνθρώπου βασανισθείσης τὸν ἔλεγχον ποιήσασθαι οὐκ ἠθέλησεν·;ἔξεστι;26
Lysias (0540);On The Refusal Of A Pension (024);25.5;ἀλλὰ μετὰ τοῦ ὑμετέρου πλήθους ἔφυγον εἰς Χαλκίδα καὶ ἐξόν μοι μετ’ ἐκείνων ἀδεῶς πολιτεύεσθαι, μεθ’ ὑμῶν εἱλόμην κινδυνεύειν ἀπελθών.;ἔξεστι;75
Lysias (0540);On the Confiscation of the Property Of The Brother Of Nicias (018);4.1;ἡττημένων γὰρ ἐν τῇ ναυμαχίᾳ στρατηγὸς ὑφ’ ὑμῶν ᾑρημένος καὶ παρακαλούμενος μετέχειν τῆς ὀλιγαρχίας ὑπὸ τῶν ἐπιβουλευόντων τῷ πλήθει, οὐκ ἠθέλησεν αὐτοῖς πείθεσθαι, ἐν τοιούτῳ καιρῷ ληφθεὶς ἐν ᾧ οἱ πλεῖστοι τῶν ἀνθρώπων καὶ μεταβάλλονται πρὸς τὰ παρόντα καὶ ταῖς τύχαις ἐίκουσι, δυστυχοῦντος τοῦ δήμου, οὐκ ἀπελαυνόμενος τῆς πολιτείας οὐδ’ ἰδίας ἔχθρας ὑπαρχούσης πρὸς ἄρξειν μέλλοντας, ἀλλ’ ἐξὸν αὐτῷ καὶ τῶν τριάκοντα γενέσθαι καὶ μηδενὸς ἔλαττον δύνασθαι, μᾶλλον εἵλετο πράττων ὑπὲρ τῆς ὑμετέρας σωτηρίας ἀπολέσθαι ἢ ἐπιδεῖν τὰ τείχη καθαιρούμενα καὶ τὰς ναῦς τοῖς πολεμίοις παραδιδομένας καὶ τὸ ὑμέτερον πλῆθος καταδεδουλωμένον.;ἔξεστι;7
Lysias (0540);On the Murder of Eratosthenes (001);46.1;"ἔπειτα παρακαλέσας αὐτὸς μάρτυρας ἠσέβουν, ἐξόν μοι, εἴπερ ἀδίκως ἐπεθύμουν αὐτὸν ἀπολέσαι, μηδένα μοι τούτων συνειδέναι;";ἔξεστι;125
Lysias (0540);On the Property of Aristophanes (019);16.1;πρὸς δὲ τούτοις ἐμοὶ πολλὴν ἐξὸν πάνυ προῖκα λαβεῖν ἐλάττω συνεβούλευσεν, ὥστε εὖ εἰδέναι ὅτι κηδεσταῖς χρησοίμην κοσμίοις καὶ σώφροσι.;ἔξεστι;34
Lysias (0540);On the Scrutiny of Evandros (026);5.1;πρὸς δὲ τὴν ἡσυχιότητα τὴν τούτου, ὅτι οὐ νῦν δεῖ αὐτὸν ἐξετάζειν εἰ σώφρων ἐστίν, ὅτ’ αὐτὸν οὐκ ἔξεστιν ἀσελγαίνειν, ἀλλ’ ἐκεῖνον τὸν χρόνον σκοπεῖν, ἐν ᾧ ἐξὸν ὁποτέρως ἐβούλετο ζῆν εἵλετο παρανόμως πολιτευθῆναι.;ἔξεστι;11
Plato (0059);Alcibiades 2 (014);138.c.2;ἐξὸν αὐτῷ τῶν παρόντων αὐτῷ κακῶν ἀποτροπήν τινα εὔξασθαι, ἕτερα πρὸς τοῖς ὑπάρχουσιν κατηρᾶτο·;ἔξεστι;10
Plato (0059);Crito (003);45.c.2;ἔτι δέ, ὦ Σώκρατες, οὐδὲ δίκαιόν μοι δοκεῖς ἐπιχειρεῖν πρᾶγμα, σαυτὸν προδοῦναι, ἐξὸν σωθῆναι, καὶ τοιαῦτα σπεύδεις περὶ σαυτὸν γενέσθαι ἅπερ ἂν καὶ οἱ ἐχθροί σου σπεύσαιέν τε καὶ ἔσπευσαν σὲ διαφθεῖραι βουλόμενοι.;ἔξεστι;65
Plato (0059);Crito (003);45.c.8;πρὸς δὲ τούτοις καὶ τοὺς ὑεῖς τοὺς σαυτοῦ ἔμοιγε δοκεῖς προδιδόναι, οὕς σοι ἐξὸν καὶ ἐκθρέψαι καὶ ἐκπαιδεῦσαι οἰχήσῃ καταλιπών, καὶ τὸ σὸν μέρος ὅτι ἂν τύχωσι τοῦτο πράξουσιν·;ἔξεστι;66
Plato (0059);Crito (003);45.d.8;ὡς ἔγωγε καὶ ὑπὲρ σοῦ καὶ ὑπὲρ ἡμῶν τῶν σῶν ἐπιτηδείων αἰσχύνομαι μὴ δόξῃ ἅπαν τὸ πρᾶγμα τὸ περὶ σὲ ἀνανδρίᾳ τινὶ τῇ ἡμετέρᾳ πεπρᾶχθαι, καὶ ἡ εἴσοδος τῆς δίκης εἰς τὸ δικαστήριον ὡς εἰσῆλθεν ἐξὸν μὴ εἰσελθεῖν, καὶ αὐτὸς ὁ ἀγὼν τῆς δίκης ὡς ἐγένετο, καὶ τὸ τελευταῖον δὴ τουτί, ὥσπερ κατάγελως τῆς πράξεως, κακίᾳ τινὶ καὶ ἀνανδρίᾳ τῇ ἡμετέρᾳ διαπεφευγέναι ἡμᾶς δοκεῖν, οἵτινές σε οὐχὶ ἐσώσαμεν οὐδὲ σὺ σαυτόν, οἷόν τε ὂν καὶ δυνατὸν εἴ τι καὶ μικρὸν ἡμῶν ὄφελος ἦν.;ἔξεστι;70
Plato (0059);Epistles (036);317.c.5;καίτοι τήν θ’ ἡλικίαν αὐτοῖς προυτεινόμην καὶ περὶ σοῦ διισχυριζόμην ὡς οὐχ οἷός τ’ ἔσοιο ἀνταρκέσαι τοῖς διαβάλλουσιν ἡμᾶς καὶ βουλομένοις εἰς ἔχθραν ἐλθεῖν—ἑώρων γὰρ καὶ τότε καὶ νῦν ὁρῶ τὰς μεγάλας οὐσίας καὶ ὑπερόγκους τῶν τε ἰδιωτῶν καὶ τῶν μονάρχων σχεδόν, ὅσῳπερ ἂν μείζους ὦσιν, τοσούτῳ πλείους καὶ μείζους τοὺς διαβάλλοντας καὶ πρὸς ἡδονὴν μετὰ αἰσχρᾶς βλάβης ὁμιλοῦντας τρεφούσας, οὗ κακὸν οὐδὲν μεῖζον γεννᾷ πλοῦτός τε καὶ ἡ τῆς ἄλλης ἐξουσίας δύναμις—ὅμως δ’ οὖν πάντα ταῦτα χαίρειν ἐάσας ἦλθον, διανοηθεὶς ὡς οὐδένα δεῖ τῶν ἐμῶν φίλων ἐμὲ αἰτιᾶσθαι ὡς διὰ τὴν ἐμὴν ῥᾳθυμίαν τὰ σφέτερα πάντα ἐξὸν μὴ ἀπολέσθαι διώλετο·;ἔξεστι;137
Plato (0059);Epistles (036);322.a.4;Πλάτων, ὡς ἔοικεν, προσποιεῖται μὲν τὰ δημοκρατίᾳ συμφέροντα εἰδέναι, ἐξὸν δ’ ἐν τῷ δήμῳ λέγειν καὶ συμβουλεύειν αὐτῷ τὰ βέλτιστα οὐ πώποτε ἀναστὰς ἐφθέγξατο, πρὸς ταῦτ’ εἰπεῖν ὅτι Πλάτων ὀψὲ ἐν τῇ πατρίδι γέγονεν καὶ τὸν δῆμον κατέλαβεν ἤδη πρεσβύτερον καὶ εἰθισμένον ὑπὸ τῶν ἔμπροσθεν πολλὰ καὶ ἀνόμοια τῇ ἐκείνου συμβουλῇ πράττειν·;ἔξεστι;202
Plato (0059);Epistles (036);346.b.2;ἀξιῶ ἐκεῖνον ἀπολαβόντα τὰ ἑαυτοῦ οἰκεῖν μὲν ἐν Πελοποννήσῳ, μὴ ὡς φυγάδα δέ, ἀλλ’ ὡς αὐτῷ καὶ δεῦρο ἐξὸν ἀποδημεῖν, ὅταν ἐκείνῳ τε καὶ ἐμοὶ καὶ ὑμῖν τοῖς φίλοις κοινῇ συνδοκῇ·;ἔξεστι;468
Plato (0059);Gorgias (023);492.a.4;"ἐπεὶ ὅσοις ἐξ ἀρχῆς ὑπῆρξεν ἢ βασιλέων ὑέσιν εἶναι ἢ αὐτοὺς τῇ φύσει ἱκανοὺς ἐκπορίσασθαι ἀρχήν τινα ἢ τυραννίδα ἢ δυναστείαν, τί ἂν τῇ ἀληθείᾳ αἴσχιον καὶ κάκιον εἴη σωφροσύνης καὶ δικαιοσύνης τούτοις τοῖς ἀνθρώποις, οἷς ἐξὸν ἀπολαύειν τῶν ἀγαθῶν καὶ μηδενὸς ἐμποδὼν ὄντος, αὐτοὶ ἑαυτοῖς δεσπότην ἐπαγάγοιντο τὸν τῶν πολλῶν ἀνθρώπων νόμον τε καὶ λόγον καὶ ψόγον;";ἔξεστι;1237
Plato (0059);Laws (034);722.b.4;πρὸς τοῦτο δὲ οὐδεὶς ἔοικε διανοηθῆναι πώποτε τῶν νομοθετῶν, ὡς ἐξὸν δυοῖν χρῆσθαι πρὸς τὰς νομοθεσίας, πειθοῖ καὶ βίᾳ, καθ’ ὅσον οἷόν τε ἐπὶ τὸν ἄπειρον παιδείας ὄχλον, τῷ ἑτέρῳ χρῶνται μόνον·;ἔξεστι;1732
Plato (0059);Laws (034);742.c.2;γαμοῦντα δὲ καὶ ἐκδιδόντα μήτ’ οὖν διδόναι μήτε δέχεσθαι προῖκα τὸ παράπαν μηδ’ ἡντινοῦν, μηδὲ νόμισμα παρακατατίθεσθαι ὅτῳ μή τις πιστεύει, μηδὲ δανείζειν ἐπὶ τόκῳ, ὡς ἐξὸν μὴ ἀποδιδόναι τὸ παράπαν τῷ δανεισαμένῳ μήτε τόκον μήτε κεφάλαιον·;ἔξεστι;1964
Plato (0059);Laws (034);858.a.7;γελοίαν, ὦ ξένε, προτιθέμεθα τὴν αἵρεσιν, καὶ ἀτεχνῶς ὥσπερ κατεχομένοις νομοθέταις ὅμοιοι γιγνοίμεθ’ ἂν ὑπὸ μεγάλης τινὸς ἀνάγκης ἤδη νομοθετεῖν, ὡς οὐκέτ’ ἐξὸν εἰς αὔριον·;ἔξεστι;3477
Plato (0059);Laws (034);918.d.4;τὰ δὲ τῶν ἀνθρώπων πλήθη πᾶν τοὐναντίον ἔχει τούτοις, δεόμενά τε ἀμέτρως δεῖται καὶ ἐξὸν κερδαίνειν τὰ μέτρια, ἀπλήστως αἱρεῖται κερδαίνειν, διὸ πάντα τὰ περὶ τὴν καπηλείαν καὶ ἐμπορίαν καὶ πανδοκείαν γένη διαβέβληταί τε καὶ ἐν αἰσχροῖς γέγονεν ὀνείδεσιν.;ἔξεστι;4398
Plato (0059);Menexenus (028);242.c.2;μετὰ δὲ ταῦτα πολλοῦ πολέμου γενομένου, καὶ πάντων τῶν Ἑλλήνων ἐπιστρατευσάντων καὶ τεμόντων τὴν χώραν καὶ ἀναξίαν χάριν ἐκτινόντων τῇ πόλει, νικήσαντες αὐτοὺς ναυμαχίᾳ οἱ ἡμέτεροι καὶ λαβόντες αὐτῶν τοὺς ἡγεμόνας Λακεδαιμονίους ἐν τῇ Σφαγίᾳ, ἐξὸν αὐτοῖς διαφθεῖραι ἐφείσαντο καὶ ἀπέδοσαν καὶ εἰρήνην ἐποιήσαντο, ἡγούμενοι πρὸς μὲν τὸ ὁμόφυλον μέχρι νίκης δεῖν πολεμεῖν, καὶ μὴ δι’ ὀργὴν ἰδίαν πόλεως τὸ κοινὸν τῶν Ἑλλήνων διολλύναι, πρὸς δὲ τοὺς βαρβάρους μέχρι διαφθορᾶς.;ἔξεστι;127
Plato (0059);Menexenus (028);246.d.2;ἡμῖν δὲ ἐξὸν ζῆν μὴ καλῶς, καλῶς αἱρούμεθα μᾶλλον τελευτᾶν, πρὶν ὑμᾶς τε καὶ τοὺς ἔπειτα εἰς ὀνείδη καταστῆσαι καὶ πρὶν τοὺς ἡμετέρους πατέρας καὶ πᾶν τὸ πρόσθεν γένος αἰσχῦναι, ἡγούμενοι τῷ τοὺς αὑτοῦ αἰσχύναντι ἀβίωτον εἶναι, καὶ τῷ τοιούτῳ οὔτε τινὰ ἀνθρώπων οὔτε θεῶν φίλον εἶναι οὔτ’ ἐπὶ γῆς οὔθ’ ὑπὸ γῆς τελευτήσαντι.;ἔξεστι;176
Plato (0059);Phaedrus (012);272.b.7;τούτου τοι ἕνεκα χρὴ πάντας τοὺς λόγους ἄνω καὶ κάτω μεταστρέφοντα ἐπισκοπεῖν εἴ τίς πῃ ῥᾴων καὶ βραχυτέρα φαίνεται ἐπ’ αὐτὴν ὁδός, ἵνα μὴ μάτην πολλὴν ἀπίῃ καὶ τραχεῖαν, ἐξὸν ὀλίγην τε καὶ λείαν.;ἔξεστι;851
Plato (0059);Protagoras (022);352.d.4;οἶσθα οὖν ὅτι οἱ πολλοὶ τῶν ἀνθρώπων ἐμοί τε καὶ σοὶ οὐ πείθονται, ἀλλὰ πολλούς φασι γιγνώσκοντας τὰ βέλτιστα οὐκ ἐθέλειν πράττειν, ἐξὸν αὐτοῖς, ἀλλὰ ἄλλα πράττειν·;ἔξεστι;896
Plato (0059);Protagoras (022);355.a.5;φημὶ γὰρ ὑμῖν τούτου οὕτως ἔχοντος γελοῖον τὸν λόγον γίγνεσθαι, ὅταν λέγητε ὅτι πολλάκις γιγνώσκων τὰ κακὰ ἄνθρωπος ὅτι κακά ἐστιν, ὅμως πράττει αὐτά, ἐξὸν μὴ πράττειν, ὑπὸ τῶν ἡδονῶν ἀγόμενος καὶ ἐκπληττόμενος·;ἔξεστι;957
Plato (0059);Protagoras (022);358.d.2;"ὅταν τε ἀναγκασθῇ δυοῖν κακοῖν τὸ ἕτερον αἱρεῖσθαι, οὐδεὶς τὸ μεῖζον αἱρήσεται ἐξὸν τὸ ἔλαττον;";ἔξεστι;1045
Plato (0059);Republic (030);360.b.3;εἰ οὖν δύο τοιούτω δακτυλίω γενοίσθην, καὶ τὸν μὲν ὁ δίκαιος περιθεῖτο, τὸν δὲ ὁ ἄδικος, οὐδεὶς ἂν γένοιτο, ὡς δόξειεν, οὕτως ἀδαμάντινος, ὃς ἂν μείνειεν ἐν τῇ δικαιοσύνῃ καὶ τολμήσειεν ἀπέχεσθαι τῶν ἀλλοτρίων καὶ μὴ ἅπτεσθαι, ἐξὸν αὐτῷ καὶ ἐκ τῆς ἀγορᾶς ἀδεῶς ὅτι βούλοιτο λαμβάνειν, καὶ εἰσιόντι εἰς τὰς οἰκίας συγγίγνεσθαι ὅτῳ βούλοιτο, καὶ ἀποκτεινύναι καὶ ἐκ δεσμῶν λύειν οὕστινας βούλοιτο, καὶ τἆλλα πράττειν ἐν τοῖς ἀνθρώποις ἰσόθεον ὄντα.;ἔξεστι;902
Plato (0059);Republic (030);465.e.4;"μέμνησαι οὖν, ἦν δ’ ἐγώ, ὅτι ἐν τοῖς πρόσθεν οὐκ οἶδα ὅτου λόγος ἡμῖν ἐπέπληξεν ὅτι τοὺς φύλακας οὐκ εὐδαίμονας ποιοῖμεν, οἷς ἐξὸν πάντα ἔχειν τὰ τῶν πολιτῶν οὐδὲν ἔχοιεν;";ἔξεστι;3186
Plato (0059);Symposium (011);189.a.7;γελωτοποιεῖς μέλλων λέγειν, καὶ φύλακά με τοῦ λόγου ἀναγκάζεις γίγνεσθαι τοῦ σεαυτοῦ, ἐάν τι γελοῖον εἴπῃς, ἐξόν σοι ἐν εἰρήνῃ λέγειν.;ἔξεστι;291
Thucydides (0003);History (001);4.18.4.5;ὃ νῦν ὑμῖν, ὦ Ἀθηναῖοι, καλῶς ἔχει πρὸς ἡμᾶς πρᾶξαι, καὶ μή ποτε ὕστερον, ἢν ἄρα μὴ πειθόμενοι σφαλῆτε, ἃ πολλὰ ἐνδέχεται, νομισθῆναι τύχῃ καὶ τὰ νῦν προχωρήσαντα κρατῆσαι, ἐξὸν ἀκίνδυνον δόκησιν ἰσχύος καὶ ξυνέσεως ἐς τὸ ἔπειτα καταλιπεῖν.;ἔξεστι;2647
Thucydides (0003);History (001);4.65.3.1;ἐλθόντας δὲ τοὺς στρατηγοὺς οἱ ἐν τῇ πόλει Ἀθηναῖοι τοὺς μὲν φυγῇ ἐζημίωσαν, Πυθόδωρον καὶ Σοφοκλέα, τὸν δὲ τρίτον Εὐρυμέδοντα χρήματα ἐπράξαντο, ὡς ἐξὸν αὐτοῖς τὰ ἐν Σικελίᾳ καταστρέψασθαι δώροις πεισθέντες ἀποχωρήσειαν.;ἔξεστι;2944
Thucydides (0003);History (001);8.48.4.8;τῷ βασιλεῖ τε οὐκ εὔπορον εἶναι καὶ Πελοποννησίων ἤδη ὁμοίως ἐν τῇ θαλάσσῃ ὄντων καὶ πόλεις ἐχόντων ἐν τῇ αὐτοῦ ἀρχῇ οὐ τὰς ἐλαχίστας, Ἀθηναίοις προσθέμενον, οἷς οὐ πιστεύει, πράγματα ἔχειν, ἐξὸν Πελοποννησίους, ὑφ’ ὧν κακὸν οὐδέν πω πέπονθε, φίλους ποιήσασθαι.;ἔξεστι;5670
Xenophon (0032);Agesilaus (009);2.12.3;ἐξὸν γὰρ αὐτῷ παρέντι τοὺς διαπίπτοντας ἑπομένῳ χειροῦσθαι τοὺς ὄπισθεν οὐκ ἐποίησε τοῦτο, ἀλλ’ ἀντιμέτωπος συνέρραξε τοῖς Θηβαίοις.;ἔξεστι;135
Xenophon (0032);Anabasis (006);2.6.6.1;ταῦτα οὖν φιλοπολέμου μοι δοκεῖ ἀνδρὸς ἔργα εἶναι, ὅστις ἐξὸν μὲν εἰρήνην ἄγειν ἄνευ αἰσχύνης καὶ βλάβης αἱρεῖται πολεμεῖν, ἐξὸν δὲ ῥᾳθυμεῖν βούλεται πονεῖν ὥστε πολεμεῖν, ἐξὸν δὲ χρήματα ἔχειν ἀκινδύνως αἱρεῖται πολεμῶν μείονα ταῦτα ποιεῖν·;ἔξεστι;1008
Xenophon (0032);Anabasis (006);3.2.26.1;δοκεῖ οὖν μοι εἰκὸς καὶ δίκαιον εἶναι πρῶτον εἰς τὴν Ἑλλάδα καὶ πρὸς τοὺς οἰκείους πειρᾶσθαι ἀφικνεῖσθαι καὶ ἐπιδεῖξαι τοῖς Ἕλλησιν ὅτι ἑκόντες πένονται, ἐξὸν αὐτοῖς τοὺς νῦν σκληρῶς ἐκεῖ πολιτεύοντας ἐνθάδε κομισαμένους πλουσίους ὁρᾶν.;ἔξεστι;1230
Xenophon (0032);Anabasis (006);4.6.13.1;καὶ κλέψαι δ’ οὐκ ἀδύνατόν μοι δοκεῖ εἶναι, ἐξὸν μὲν νυκτὸς ἰέναι, ὡς μὴ ὁρᾶσθαι, ἐξὸν δ’ ἀπελθεῖν τοσοῦτον ὡς μὴ αἴσθησιν παρέχειν.;ἔξεστι;1855
Xenophon (0032);Anabasis (006);5.6.3.1;ἀναστὰς δὲ Ἑκατώνυμος πρῶτον μὲν ἀπελογήσατο περὶ οὗ εἶπεν ὡς τὸν Παφλαγόνα φίλον ποιήσοιντο, ὅτι οὐχ ὡς τοῖς Ἕλλησι πολεμησόντων σφῶν εἴποι, ἀλλ’ ὅτι ἐξὸν τοῖς βαρβάροις φίλους εἶναι τοὺς Ἕλληνας αἱρήσονται.;ἔξεστι;2329
Xenophon (0032);Cyropaedia (007);7.1.42.5;τά τε ὅπλα παραδόντες φίλοι τε γενόμενοι τοῖς αἱρουμένοις ὑμᾶς σῶσαι, ἐξὸν ἀπολέσαι.;ἔξεστι;3639
Xenophon (0032);Cyropaedia (007);8.2.15.1;καλὸν δ’ ἐπίδειγμα καὶ τοῦτο λέγεται Κῦρος ἐπιδεῖξαι Κροίσῳ, ὅτε ἐνουθέτει αὐτὸν ὡς διὰ τὸ πολλὰ διδόναι πένης ἔσοιτο, ἐξὸν αὐτῷ θησαυροὺς χρυσοῦ πλείστους ἑνί γε ἀνδρὶ ἐν τῷ οἴκῳ καταθέσθαι·;ἔξεστι;4256
Xenophon (0032);Economics (003);2.7.1;πρὸς δὲ τούτοις ὁρῶ σε οἰόμενον πλουτεῖν, καὶ ἀμελῶς μὲν ἔχοντα πρὸς τὸ μηχανᾶσθαι χρήματα, παιδικοῖς δὲ πράγμασι προσέχοντα τὸν νοῦν, ὥσπερ ἐξόν σοι.;ἔξεστι;93
Xenophon (0032);Hellenica (001);2.3.21.1;τούτων δὲ γενομένων, ὡς ἐξὸν ἤδη ποιεῖν αὐτοῖς ὅ τι βούλοιντο, πολλοὺς μὲν ἔχθρας ἕνεκα ἀπέκτεινον, πολλοὺς δὲ χρημάτων.;ἔξεστι;532
Xenophon (0032);Hellenica (001);2.3.42.1;οὐδέ γε τὸ φρουροὺς μισθοῦσθαι συνήρεσκέ μοι, ἐξὸν αὐτῶν τῶν πολιτῶν τοσούτους προσλαμβάνειν, ἕως ῥᾳδίως ἐμέλλομεν οἱ ἄρχοντες τῶν ἀρχομένων κρατήσειν.;ἔξεστι;589
Xenophon (0032);Hellenica (001);2.4.1.1;οἱ δὲ τριάκοντα, ὡς ἐξὸν ἤδη αὐτοῖς τυραννεῖν ἀδεῶς, προεῖπον μὲν τοῖς ἔξω τοῦ καταλόγου μὴ εἰσιέναι εἰς τὸ ἄστυ, ἦγον δὲ ἐκ τῶν χωρίων, ἵν’ αὐτοὶ καὶ οἱ φίλοι τοὺς τούτων ἀγροὺς ἔχοιεν.;ἔξεστι;635
Xenophon (0032);Hellenica (001);2.4.22.1;ἐξὸν δ’ ἡμῖν ἐν εἰρήνῃ πολιτεύεσθαι, οὗτοι τὸν πάντων αἴσχιστόν τε καὶ χαλεπώτατον καὶ ἀνοσιώτατον καὶ ἔχθιστον καὶ θεοῖς καὶ ἀνθρώποις πόλεμον ἡμῖν πρὸς ἀλλήλους παρέχουσιν.;ἔξεστι;705
Xenophon (0032);Hellenica (001);4.3.19.3;ἐξὸν γὰρ αὐτῷ παρέντι τοὺς διαπίπτοντας ἀκολουθοῦντι χειροῦσθαι τοὺς ὄπισθεν, οὐκ ἐποίησε τοῦτο, ἀλλ’ ἀντιμέτωπος συνέρραξε τοῖς Θηβαίοις·;ἔξεστι;1473
Xenophon (0032);Hellenica (001);7.1.17.1;ὡς δὲ οἱ σωθέντες ἐκ τοῦ πράγματος ἀπέφυγον ἐπὶ τὸν ἐγγύτατα λόφον, ἐξὸν τῷ Λακεδαιμονίων πολεμάρχῳ λαβόντι ὁπόσους μὲν ἐβούλετο τῶν συμμάχων ὁπλίτας, ὁπόσους δὲ πελταστάς, κατέχειν τὸ χωρίον, καὶ γὰρ τὰ ἐπιτήδεια ἐξῆν ἀσφαλῶς ἐκ Κεγχρειῶν κομίζεσθαι, οὐκ ἐποίησε ταῦτα, ἀλλὰ μάλα ἀπορούντων τῶν Θηβαίων πῶς χρὴ ἐκ τοῦ πρὸς Σικυῶνα βλέποντος καταβῆναι ἢ πάλιν ἀπελθεῖν, σπονδὰς ποιησάμενος, ὡς τοῖς πλείστοις ἐδόκει, πρὸς Θηβαίων μᾶλλον ἢ πρὸς ἑαυτῶν, οὕτως ἀπῆλθε καὶ τοὺς μεθ’ αὑτοῦ ἀπήγαγεν.;ἔξεστι;3117
Xenophon (0032);Memorabilia (002);3.1.2.1;αἰσχρὸν μέντοι, ὦ νεανία, τὸν βουλόμενον ἐν τῇ πόλει στρατηγεῖν, ἐξὸν τοῦτο μαθεῖν, ἀμελῆσαι αὐτοῦ·;ἔξεστι;946
Xenophon (0032);Ways and Means (011);5.12.4;γνώσεται δ’, ἢν σκοπῇ, καὶ ἐν τῷ νῦν χρόνῳ διὰ μὲν τὸν πόλεμον καὶ τῶν προσόδων πολλὰς ἐκλιπούσας καὶ τὰς εἰσελθούσας εἰς παντοδαπὰ καταδαπανηθείσας, ἐπεὶ δὲ εἰρήνη κατὰ θάλατταν γεγένηται, ηὐξημένας τε τὰς προσόδους, καὶ ταύταις ἐξὸν τοῖς πολίταις χρῆσθαι ὅ τι βούλονται.;ἔξεστι;186
